camera_id,timestamp,reading1,reading2
tvmytho,2021-10-10T17:28:32,130.0,0.0
tvlongdinh,2021-10-27T02:59:48,211.99798555956664,282.33124999999995
tvmytho,2021-10-10T17:28:32,130.0,0.0
tvlongdinh,2021-10-27T04:29:46,227.3010056730272,299.8603174603174
tvlongdinh,2021-10-27T04:59:47,229.9908015913946,302.2571428571428
tvlongdinh,2021-10-27T05:29:47,232.4782882637421,307.0228571428571
tvlongdinh,2021-10-27T05:59:46,229.3183526118028,300.6685714285714
tvlongdinh,2021-10-27T06:29:46,228.6459036322109,300.6685714285714
tvlongdinh,2021-10-27T06:59:45,225.95610771384352,298.095238095238
tvlongdinh,2021-10-27T07:29:45,221.9214138362925,291.91746031746027
tvlongdinh,2021-10-27T07:59:45,214.63398555956664,285.8062499999999
tvlongdinh,2021-10-27T08:29:44,207.18815651566308,276.5714285714285
tvlongdinh,2021-10-27T08:59:44,196.83166887085807,267.55483870967737
tvlongdinh,2021-10-27T09:29:44,186.79030705329765,255.9619047619047
tvlongdinh,2021-10-27T09:59:45,179.70428554792136,240.0761904761904
tvlongdinh,2021-10-27T10:29:44,172.61826404254504,237.50769230769225
tvlongdinh,2021-10-27T10:59:43,165.03709851501736,232.3753846153845
tvlongdinh,2021-10-27T11:29:43,160.28142841192457,223.7249999999999
tvlongdinh,2021-10-27T11:59:44,151.42133208940098,218.55757575757568
tvlongdinh,2021-10-27T12:29:44,140.92630058901767,208.4
tvlongdinh,2021-10-27T12:59:44,134.83292418772564,200.58125
tvlongdinh,2021-10-27T13:29:45,127.14710983858254,196.9639344262295
tvlongdinh,2021-10-27T13:59:44,124.11722478111128,195.14098360655737
tvlongdinh,2021-10-27T14:29:43,119.59119292260092,190.58360655737704
tvlongdinh,2021-10-27T14:59:43,115.24613797754596,188.7606557377049
tvlongdinh,2021-10-27T15:29:43,116.69448962589762,186.0262295081967
tvlongdinh,2021-10-27T15:59:43,121.84481098800784,193.31803278688523
tvlongdinh,2021-10-27T16:29:43,135.60821830537267,201.45
tvlongdinh,2021-10-27T16:59:44,152.90223096580547,219.39999999999992
tvlongdinh,2021-10-27T17:29:43,169.1133871748112,235.796923076923
tvlongdinh,2021-10-27T17:59:44,-6.204803037707393,47.60563380281712
tvlongdinh,2021-10-27T18:29:44,198.13661936590765,268.45161290322574
tvlongdinh,2021-10-27T18:59:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-27T19:29:45,218.58798555956665,289.28124999999994
tvlongdinh,2021-10-27T19:59:44,225.28365873425167,297.2126984126984
tvlongdinh,2021-10-27T20:29:44,226.62855669343537,298.9777777777777
tvlongdinh,2021-10-27T20:59:44,231.23489203732703,303.0514285714285
tvlongdinh,2021-10-27T21:29:45,231.23489203732703,303.0514285714285
tvlongdinh,2021-10-27T21:59:45,231.23489203732703,302.2571428571428
tvlongdinh,2021-10-27T22:29:44,228.6459036322109,300.6685714285714
tvlongdinh,2021-10-27T22:59:46,225.28365873425167,298.095238095238
tvlongdinh,2021-10-27T23:29:45,222.5938628158843,294.5650793650793
tvlongdinh,2021-10-27T23:59:46,221.24896485670064,292.79999999999995
tvlongdinh,2021-10-28T00:29:45,217.2699855595666,287.54374999999993
tvlongdinh,2021-10-28T00:59:45,216.6109855595666,286.67499999999995
tvlongdinh,2021-10-28T01:29:45,216.6109855595666,285.8062499999999
tvlongdinh,2021-10-28T01:59:45,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T02:29:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T02:59:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T03:29:44,213.31598555956663,282.33124999999995
tvlongdinh,2021-10-28T03:59:43,213.97498555956665,284.0687499999999
tvlongdinh,2021-10-28T04:29:43,217.2699855595666,288.4125
tvlongdinh,2021-10-28T04:59:43,217.92898555956663,288.4125
tvlongdinh,2021-10-28T05:29:43,221.9214138362925,315.9294117647058
tvlongdinh,2021-10-28T05:59:42,218.58798555956665,287.54374999999993
tvlongdinh,2021-10-28T06:29:43,23.32543304742484,285.8062499999999
tvlongdinh,2021-10-28T06:59:42,213.97498555956665,284.0687499999999
tvlongdinh,2021-10-28T07:29:42,210.02098555956664,281.4624999999999
tvlongdinh,2021-10-28T07:59:43,206.47955436512547,278.1599999999999
tvlongdinh,2021-10-28T08:29:42,202.2279414618997,273.3942857142857
tvlongdinh,2021-10-28T08:59:42,195.52671837580868,269.3483870967741
tvlongdinh,2021-10-28T09:29:42,190.95939164313543,259.49206349206344
tvlongdinh,2021-10-28T09:59:42,182.53869415007188,254.1968253968253
tvlongdinh,2021-10-28T10:29:42,176.1612747952332,246.2539682539682
tvlongdinh,2021-10-28T10:59:42,172.61826404254504,240.0761904761904
tvlongdinh,2021-10-28T11:29:42,160.96080985522354,229.80624999999992
tvlongdinh,2021-10-28T11:59:41,152.1617815276032,221.11874999999992
tvlongdinh,2021-10-28T12:29:42,147.8631426942809,214.3454545454545
tvlongdinh,2021-10-28T12:59:41,140.92630058901767,208.4
tvlongdinh,2021-10-28T13:29:41,134.05763007007857,204.05625
tvlongdinh,2021-10-28T13:59:42,127.14710983858254,199.6983606557377
tvlongdinh,2021-10-28T14:29:42,124.8746960454791,194.2295081967213
tvlongdinh,2021-10-28T14:59:41,118.14284127424928,190.58360655737704
tvlongdinh,2021-10-28T15:29:41,115.24613797754596,187.8491803278688
tvlongdinh,2021-10-28T15:59:41,113.07361050501848,191.4950819672131
tvlongdinh,2021-10-28T16:29:41,113.07361050501848,185.11475409836063
tvlongdinh,2021-10-28T16:59:41,127.14710983858254,197.8754098360656
tvlongdinh,2021-10-28T17:29:41,138.70939477596093,208.4
tvlongdinh,2021-10-28T17:59:40,-6.204803037707393,47.60563380281712
tvlongdinh,2021-10-28T18:29:41,173.32686619308265,240.9587301587301
tvlongdinh,2021-10-28T18:59:40,182.53869415007188,255.07936507936503
tvlongdinh,2021-10-28T19:29:41,196.83166887085807,267.55483870967737
tvlongdinh,2021-10-28T19:59:41,207.89675866620072,278.1599999999999
tvlongdinh,2021-10-28T20:29:41,215.95198555956665,284.93749999999994
tvlongdinh,2021-10-28T20:59:41,219.9059855595666,290.1523809523809
tvlongdinh,2021-10-28T21:29:40,224.61120975465985,296.33015873015864
tvlongdinh,2021-10-28T21:59:40,228.6459036322109,300.6685714285714
tvlongdinh,2021-10-28T22:29:40,231.23489203732703,303.0514285714285
tvlongdinh,2021-10-28T22:59:40,234.3433826033648,305.43428571428564
tvlongdinh,2021-10-28T23:29:41,234.96508071657232,306.2285714285714
tvlongdinh,2021-10-28T23:59:42,234.3433826033648,306.2285714285714
tvlongdinh,2021-10-29T00:29:51,233.0999863769497,303.8457142857142
tvlongdinh,2021-10-29T00:59:52,231.8565901505346,303.0514285714285
tvlongdinh,2021-10-29T01:29:51,229.9908015913946,302.2571428571428
tvlongdinh,2021-10-29T01:59:50,227.3010056730272,299.8603174603174
tvlongdinh,2021-10-29T02:29:50,223.938760775068,296.33015873015864
tvlongdinh,2021-10-29T02:59:51,223.26631179547616,294.5650793650793
tvlongdinh,2021-10-29T03:29:51,222.5938628158843,293.68253968253964
tvlongdinh,2021-10-29T03:59:50,219.9059855595666,290.1523809523809
tvlongdinh,2021-10-29T04:29:51,217.2699855595666,286.67499999999995
tvlongdinh,2021-10-29T04:59:51,214.63398555956664,284.0687499999999
tvlongdinh,2021-10-29T05:29:53,14.138248487605892,315.11176470588225
tvlongdinh,2021-10-29T05:59:52,210.02098555956664,279.7485714285714
tvlongdinh,2021-10-29T06:29:52,211.99798555956664,282.33124999999995
tvlongdinh,2021-10-29T06:59:52,206.47955436512547,278.1599999999999
tvlongdinh,2021-10-29T07:29:51,205.77095221458785,275.7771428571428
tvlongdinh,2021-10-29T07:59:52,202.9365436124373,274.1885714285714
tvlongdinh,2021-10-29T08:29:51,201.51933931136205,271.8057142857142
tvlongdinh,2021-10-29T08:59:51,199.4415698609572,268.45161290322574
tvlongdinh,2021-10-29T09:29:51,194.2217678807592,263.0709677419354
tvlongdinh,2021-10-29T09:59:50,188.2075113543729,257.72698412698406
tvlongdinh,2021-10-29T10:29:50,183.9558984511472,255.07936507936503
tvlongdinh,2021-10-29T10:59:49,176.1612747952332,244.4888888888888
tvlongdinh,2021-10-29T11:29:50,170.49245759093213,240.0761904761904
tvlongdinh,2021-10-29T11:59:49,166.39586140161532,231.51999999999992
tvlongdinh,2021-10-29T12:29:49,160.96080985522354,226.33124999999995
tvlongdinh,2021-10-29T12:59:49,152.1617815276032,219.39999999999992
tvlongdinh,2021-10-29T13:29:50,145.78209006270194,214.3454545454545
tvlongdinh,2021-10-29T13:59:50,137.93410065831387,206.6625
tvlongdinh,2021-10-29T14:29:49,132.50704183478445,202.31875
tvlongdinh,2021-10-29T14:59:50,126.38963857421471,196.9639344262295
tvlongdinh,2021-10-29T15:29:49,124.11722478111128,196.05245901639344
tvlongdinh,2021-10-29T15:59:49,118.14284127424928,192.40655737704915
tvlongdinh,2021-10-29T16:29:48,116.69448962589762,186.0262295081967
tvlongdinh,2021-10-29T16:59:49,115.9703138017218,188.7606557377049
tvlongdinh,2021-10-29T17:29:49,117.41866545007343,190.58360655737704
tvlongdinh,2021-10-29T17:59:49,-6.204803037707393,47.60563380281712
tvlongdinh,2021-10-29T18:29:51,139.48468889360797,210.9757575757576
tvlongdinh,2021-10-29T18:59:50,157.34492759501893,227.1999999999999
tvlongdinh,2021-10-29T19:29:49,174.74407049415794,243.6063492063492
tvlongdinh,2021-10-29T19:59:49,187.4989092038353,261.2774193548386
tvlongdinh,2021-10-29T20:29:49,202.9365436124373,273.3942857142857
tvlongdinh,2021-10-29T20:59:49,213.97498555956665,284.0687499999999
tvlongdinh,2021-10-29T21:29:48,221.9214138362925,294.5650793650793
tvlongdinh,2021-10-29T21:59:49,229.3183526118028,301.4628571428571
tvlongdinh,2021-10-29T22:29:48,234.3433826033648,307.0228571428571
tvlongdinh,2021-10-29T22:59:48,238.6952693958176,311.0235294117646
tvlongdinh,2021-10-29T23:29:48,241.8209386281588,314.2941176470587
tvlongdinh,2021-10-29T23:59:47,240.5657005329206,313.4764705882352
tvlongdinh,2021-10-30T00:29:49,238.07357128261003,310.2058823529411
tvlongdinh,2021-10-30T00:59:48,236.2084769429874,308.6114285714285
tvlongdinh,2021-10-30T01:29:47,234.3433826033648,306.2285714285714
tvlongdinh,2021-10-30T01:58:47,231.23489203732703,303.8457142857142
tvmytho,2021-10-10T17:28:32,130.0,0.0
tvlongdinh,2021-10-27T04:29:46,227.3010056730272,299.8603174603174
tvlongdinh,2021-10-27T04:59:47,229.9908015913946,302.2571428571428
tvlongdinh,2021-10-27T05:29:47,232.4782882637421,307.0228571428571
tvlongdinh,2021-10-27T05:59:46,229.3183526118028,300.6685714285714
tvlongdinh,2021-10-27T06:29:46,228.6459036322109,300.6685714285714
tvlongdinh,2021-10-27T06:59:45,225.95610771384352,298.095238095238
tvlongdinh,2021-10-27T07:29:45,221.9214138362925,291.91746031746027
tvlongdinh,2021-10-27T07:59:45,214.63398555956664,285.8062499999999
tvlongdinh,2021-10-27T08:29:44,207.18815651566308,276.5714285714285
tvlongdinh,2021-10-27T08:59:44,196.83166887085807,267.55483870967737
tvlongdinh,2021-10-27T09:29:44,186.79030705329765,255.9619047619047
tvlongdinh,2021-10-27T09:59:45,179.70428554792136,240.0761904761904
tvlongdinh,2021-10-27T10:29:44,172.61826404254504,237.50769230769225
tvlongdinh,2021-10-27T10:59:43,165.03709851501736,232.3753846153845
tvlongdinh,2021-10-27T11:29:43,160.28142841192457,223.7249999999999
tvlongdinh,2021-10-27T11:59:44,151.42133208940098,218.55757575757568
tvlongdinh,2021-10-27T12:29:44,140.92630058901767,208.4
tvlongdinh,2021-10-27T12:59:44,134.83292418772564,200.58125
tvlongdinh,2021-10-27T13:29:45,127.14710983858254,196.9639344262295
tvlongdinh,2021-10-27T13:59:44,124.11722478111128,195.14098360655737
tvlongdinh,2021-10-27T14:29:43,119.59119292260092,190.58360655737704
tvlongdinh,2021-10-27T14:59:43,115.24613797754596,188.7606557377049
tvlongdinh,2021-10-27T15:29:43,116.69448962589762,186.0262295081967
tvlongdinh,2021-10-27T15:59:43,121.84481098800784,193.31803278688523
tvlongdinh,2021-10-27T16:29:43,135.60821830537267,201.45
tvlongdinh,2021-10-27T16:59:44,152.90223096580547,219.39999999999992
tvlongdinh,2021-10-27T17:29:43,169.1133871748112,235.796923076923
tvlongdinh,2021-10-27T17:59:44,-6.204803037707393,47.60563380281712
tvlongdinh,2021-10-27T18:29:44,198.13661936590765,268.45161290322574
tvlongdinh,2021-10-27T18:59:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-27T19:29:45,218.58798555956665,289.28124999999994
tvlongdinh,2021-10-27T19:59:44,225.28365873425167,297.2126984126984
tvlongdinh,2021-10-27T20:29:44,226.62855669343537,298.9777777777777
tvlongdinh,2021-10-27T20:59:44,231.23489203732703,303.0514285714285
tvlongdinh,2021-10-27T21:29:45,231.23489203732703,303.0514285714285
tvlongdinh,2021-10-27T21:59:45,231.23489203732703,302.2571428571428
tvlongdinh,2021-10-27T22:29:44,228.6459036322109,300.6685714285714
tvlongdinh,2021-10-27T22:59:46,225.28365873425167,298.095238095238
tvlongdinh,2021-10-27T23:29:45,222.5938628158843,294.5650793650793
tvlongdinh,2021-10-27T23:59:46,221.24896485670064,292.79999999999995
tvlongdinh,2021-10-28T00:29:45,217.2699855595666,287.54374999999993
tvlongdinh,2021-10-28T00:59:45,216.6109855595666,286.67499999999995
tvlongdinh,2021-10-28T01:29:45,216.6109855595666,285.8062499999999
tvlongdinh,2021-10-28T01:59:45,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T02:29:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T02:59:44,212.65698555956664,282.33124999999995
tvlongdinh,2021-10-28T03:29:44,213.31598555956663,282.33124999999995
tvlongdinh,2021-10-28T03:59:43,213.97498555956665,284.0687499999999
tvlongdinh,2021-10-28T04:29:43,217.2699855595666,288.4125
tvlongdinh,2021-10-28T04:59:43,217.92898555956663,288.4125
tvlongdinh,2021-10-28T05:29:43,221.9214138362925,315.9294117647058
tvlongdinh,2021-10-28T05:59:42,218.58798555956665,287.54374999999993
tvlongdinh,2021-10-28T06:29:43,23.32543304742484,285.8062499999999
tvlongdinh,2021-10-28T06:59:42,213.97498555956665,284.0687499999999
tvlongdinh,2021-10-28T07:29:42,210.02098555956664,281.4624999999999
tvlongdinh,2021-10-28T07:59:43,206.47955436512547,278.1599999999999
tvlongdinh,2021-10-28T08:29:42,202.2279414618997,273.3942857142857
tvlongdinh,2021-10-28T08:59:42,195.52671837580868,269.3483870967741
